x,y,z
0.8209359454379405,0.031165637358037512,0.6515111804167845
-0.8484042081965758,-0.4617274432010744,-0.5492137666166066
0.10194065059511082,-0.23323622194650973,0.9956973017740502
2.302969348931208,1.7347910906481456,1.307489204500366
0.26517224681013346,1.0207100952948505,1.6538518485533176
-1.9865839469536448,-2.2620608436727463,-2.598885296287395
0.5622876951012683,0.7327769467008494,-0.006660661681355318
-1.2393568092671499,-0.7643672916567508,-0.13887511363907207
-0.47490861608314916,-0.4868899448686307,-0.36985724105285933
0.7327775332632257,0.3085877039444128,-0.07392732297607238
0.13568336754037003,-0.2878947026037472,-0.05557193927859973
0.6684432625349679,0.9474446920965387,0.9407853840531624
0.6508950388162388,1.2025157864746117,0.9996862282669997
0.005692082845565383,-0.0019049477539457849,0.7325820330382589
1.928833254152229,1.7119117582841408,0.28815752086020935
1.3199447231187098,1.456919507316545,0.9561598920441274
0.9743795206668175,1.324474087761322,0.7210924753974499
1.3770554205477736,1.1618940981582622,1.6168575260615592
0.6104446401328423,0.6218540698185516,0.5271661596720738
0.02572624268006231,-0.5142949207436479,-1.1043720372299324
-0.7881591310657617,-1.3254123398915627,-1.3147822323372917
0.31358342346443996,0.17997687975198629,-1.149982996564564
0.12471038049529506,0.5464501760554561,0.14223424161245582
-1.4799577656013552,-1.3688187580768227,-0.4087294330533303
0.3134642769959605,-0.4124591930365384,-1.0317143549675067
1.0175667334288352,0.42080060110786377,0.23602619327782787
0.6568778129348094,0.5823243972499915,0.3748877786013296
1.6153557270141508,1.3598653381510237,1.5414648437862701
-0.49052683790754037,-0.6650818163598318,-0.8175748098095869
0.07711938387627809,0.09298087062035088,0.1336829371069932
0.0781609071760331,0.4293577051437116,0.0006191139315200878
0.9591685677520827,0.2923170150546198,0.12298824620029494
0.001935985417278045,-0.4274210157188002,-0.7370234510416419
0.1282054340957294,0.36406301785835893,-0.0237161907322411
-0.8829389527995306,-0.51468202253238,-0.5380599153085591
1.7308162594175092,2.055938875634485,1.6960694762042778
0.6044168115317083,-0.1804425587645848,-0.40328727388621405
-1.1717430818381707,-1.9277835623261823,-2.0747306757680786
1.2718803042175828,1.3153116787777617,1.3411718087330091
-3.065912968519232,-2.667028879628479,-1.7077035208857811
-1.0416816719414532,-1.3350659414062052,-0.6235193644330133
2.5270280462249275,2.7252693543392827,2.5914064028300317
-0.884681103567719,-1.3659955350076376,-1.4127663124364198
0.6331751384298487,0.3769685012302808,0.15602520570350267
-1.5687732421251777,-1.1258232569316817,-1.017598001202079
-0.6008489148263432,-0.20003647194572038,0.2175191550343629
-2.876318380469928,-2.4807328581289783,-3.179791481830822
-0.12531443684581006,0.4695350400071274,0.884410613978122
0.3508040999654517,0.9599477981252362,0.5869474192303614
-1.7317444386130014,-0.9952184080969448,-0.5978636049662901
-0.7482706124243405,-0.7758508961834106,-1.3348121601297305
0.9727381472872433,-0.03518899755370525,-0.27005106876005336
-0.3454139089960676,-0.5143437868137952,-1.1811280261030301
-0.5973251831664852,-0.7805060133136121,-0.2967140555251342
0.19950599800212157,0.25668991682122333,0.12154651787620982
2.9183473938937547,3.0890306325006596,2.539389004482394
-0.24039663076100912,-0.5913236432847641,-0.8559493546292628
-0.9169861173106312,-0.6584817719713544,-1.0037116354015923
1.5401332338360096,1.4272195003382877,1.4455286575363504
1.1048278221652341,1.0846300812467196,0.8988687498132915
0.614755782440335,0.17908945426713874,-0.07500526574763547
1.2019674565738099,1.1566720459793445,0.8590945630426401
-0.7031030437832344,-0.3369850338435784,-0.8357655989760708
-0.6455196644524065,-1.094528530457505,-1.1882353537081027
4.59188683213374e-06,-0.3927784934542106,0.4254145605650972
0.03641592991407529,0.0684171622743471,0.40335093140320544
0.9475481995202344,0.5014683126500219,0.0744568540373662
0.8081368916869425,0.5930522180281947,0.7115236314634482
-0.8034307881128044,-0.48850854269330046,-0.37102523096313506
-2.658566973003866,-2.4152111025092746,-1.4847561362797002
0.7707561170953896,-0.12349908179097199,-0.25746517410193914
0.7985982812455792,0.729016438367879,-0.2787129586878111
-1.4770738101944445,-1.448732858802602,-1.8010388668366872
-0.26344787292830574,0.042670905581630975,-0.38351720901637887
-0.5934575453683948,-0.3286820655232303,-0.9155285686461394
-2.0972846909302794,-2.3702904200807673,-1.5948130735171668
-0.7173442965517721,-1.5942551073997746,-1.408384789969957
-0.20765107715336964,-0.12099437730956819,-0.017622989457094288
0.051881998071946725,-0.25356052599240775,-0.09580892542251221
0.8697279270284263,1.2062121206909284,0.6663443201490376
-1.1524499526818146,-0.7529194516089515,-0.7862448273089
0.04681747708530565,0.8807804428158568,0.19284755720067687
-0.8624695615019856,-1.3414448776542613,-0.9840622661878344
-1.5497907664673594,-0.942831410237033,-1.2545572704806895
-0.9985529416915409,-1.0981159754476915,-1.0467797824239518
-0.887957729703429,-0.5643252408870681,-0.9116134504984742
0.014612063961225705,-0.46936832444114424,-0.6048760234208849
-0.3430895953225382,0.24101924267880465,0.2904732292831152
0.0942617535895924,-0.039216513098500466,0.623698839323368
1.9086727110124218,1.060239700942202,1.0855211769997446
-0.9484759773595526,-1.0556640875890377,-0.9699586676448214
-0.23213618639843647,-0.25634461902140004,-0.2597832630036076
-0.41897173736038207,-0.005433039603653711,0.2882942277566953
0.87128605899554,0.6386209212719152,0.09840816028010631
1.196640244389913,1.1003101402514934,1.6288410303832057
-0.7457161547162021,0.2800856407851274,0.7362095618842921
-1.263103486236373,-1.0109875498767174,-0.5758243100698183
-0.31595449137630727,0.45225512014894276,0.768037039383213
0.8601086780980105,0.51005186141083,0.3555541424763408
-0.9820600317635964,-1.5723051935716377,-1.0324906871413824
2.3773899441055018,2.1481971637601784,2.4505698526845547
1.0831200923499034,0.49691593034666715,0.7038895133388932
0.34480878583508245,-0.16154881776803465,0.5988015078398542
-1.4198946611261598,-1.5207520519051347,-1.803030054861963
-1.0088627986323664,-1.0775415354099496,-0.6855808205020767
-0.2819958118459518,-0.46418047976837573,-0.19831181222580013
-0.07966466208063983,0.08051160682464042,0.5041235200248211
0.5110486979287988,0.6260143441076791,1.353046028351365
1.8515884930113173,1.6363644369834003,1.6090090921066793
-1.2715499617830577,-1.238484746764722,-0.962379582264169
0.5550801733333451,0.08210135083731931,-0.2299443542197418
1.520455558102506,0.601092190090783,0.6624998623853562
-0.04890682455104045,-0.266644141420428,-0.8004539194340043
-0.6340693975535924,0.4078956130066009,-0.33791473002119116
-0.3206198690848376,0.004752993471692113,-0.13278697740955575
-0.7976245410429845,-0.9632954067269407,-0.6778293109212206
-0.9494567112570151,-0.6497154728768479,-0.37354461151692014
-1.0536105703119925,-2.3050243797971124,-1.1667503879079781
0.7796976901700294,0.42901598966010857,0.21471086917471116
2.3572640263057636,1.7864909930402815,2.324703111845979
-0.9826275423123013,-1.291973118146206,-1.71125868851007
-0.40808259031250793,-0.23826213301319016,-0.7767707848443633
0.6843920039962693,-0.4873336387725482,-1.3265884072143785
0.6198576554077028,0.49081514127808235,0.20044171091426452
1.4952227637267108,1.2732062989407222,0.8786984735849561
0.24542083357425012,0.10521145942213614,0.008295374275519777
0.36694596426406306,0.727772465648985,1.0087518463820213
-0.06552199332805797,0.6107376798509745,-0.24577127167148088
-0.7753536977789929,-0.5111626464314147,-1.1447419880686844
0.29037352537285244,0.5302497782383303,-0.15133357565819455
-0.8277093210122708,-0.8563746839437932,-0.3872618955236292
0.3840779281297596,0.7620691185585546,0.8681049557057985
0.03162654880953399,-0.23417742574827616,-0.635135906522839
0.19354421806123506,-0.4445387142592715,-0.70210287971733
1.4210174452639024,1.1546051783063753,0.5679110299081436
-0.08868429233290101,0.9712573170717096,1.1830910614681753
0.7453995570729189,0.747770101479186,1.0908932104756843
-0.01958861808173959,-0.5320537225245794,0.019320337097402024
0.08961224109356741,-0.561240418213337,-0.6928188149450326
0.29355103288080164,0.12050324095728149,-0.4798322323553801
-0.5136340225123471,-0.492994898341906,-0.9474678695112776
-1.719083707556294,-2.43861817592709,-2.346923134539109
0.3387110623159777,0.44861446519794834,0.15197231845716186
1.2759346319736629,0.8343982813593187,1.0690998560642866
-1.2101843238615562,-1.6260968683095165,-1.2707481839136983
0.540643472086026,-0.053136695617199914,-0.07220439841545086
-0.1658274483009959,-0.014597349449860356,0.07154282419021056
0.5371554052927663,0.3487379393351545,0.17918702032174866
0.453027280748476,-0.0038944725786073386,-0.812947186195307
-0.4004531583846595,-0.6184614771824839,-1.0818993602442348
-0.35397463517152894,-0.23197587283741408,-0.14750160514443073
0.16012047289127188,0.24620882073983072,0.35626986787089
-0.4885449028308243,-0.7160716669510634,-0.03899774282913754
0.3656477466365206,1.177825855355272,0.8314607892613164
0.4400324723506564,0.7098525291205312,0.8002386162374623
-0.42880198000866454,-0.22470607684147426,-1.0463145497602886
-1.0658363278181198,-0.8900192553737859,-0.6049473583768937
-1.6904004927901817,-1.2732276615581617,-1.5292655020878074
1.1577313377318668,0.9430380415901586,1.7187256849020471
-1.2592532936811427,-1.4266360832399143,-2.047636018879941
0.7515097804730675,0.9198962747685362,0.602601167057025
-1.5778674615353163,-1.37386788687586,-2.256934308074508
0.5610680304979808,-0.15989453769446305,-0.09656177093907437
-1.5764787977975896,-1.0464565622320439,-0.29158670518732155
-0.24826569572186535,-0.8986837510820641,-0.747653766128262
0.6125839277941793,0.8386557145557102,1.1782698196644095
-2.4412236014876587,-3.0063820853125858,-1.6223064112717613
-0.5453897806844245,-0.44194902703922345,-0.5148986608837609
1.642231332190973,1.0533232136516848,0.4785403267907682
-0.11886253827637154,-0.17102410877809207,-0.08440228288722891
-1.249474411375423,-0.42862564401627423,0.03049729245579262
-0.18031579692456465,-0.1484543697825227,-1.128469052419866
0.4033077051884678,0.1768255464916987,0.39804795766174084
0.3242791080473969,0.5099743037444879,0.06868109378392023
1.1871569181046127,1.5858383987312705,1.4989495718312686
0.21481198841462504,-0.29234777369983755,-0.5541134223435925
0.9604130617035688,1.1068328556484814,1.5998118170403481
-0.9878108930846607,-0.5012553953821103,-1.871413671032207
1.128302435957432,1.2428841374719417,1.3811327757123404
0.0860847810578168,-0.04211237364946446,-1.19925084399467
-0.8935002289066619,-0.05999881011870484,0.5734674301509232
-0.7633684575069332,-0.8004123688019544,-0.2588444689338324
-1.848510820340626,-1.3682501301546124,-1.105460489331906
-0.35894527942536275,0.12279298520674153,-1.411554267398889
0.770692781460482,0.7253988676849944,0.6681266913750515
-1.2930741460609907,-1.802488429851232,-1.9665424072646713
0.410784280594333,0.4506003461177781,0.14812157173474236
-0.09953196737262968,0.8518309352559823,1.622047558294141
0.19343895975365835,-0.20407351814392127,-0.18531127324732757
-0.25366598726621337,-0.2651111622093557,-0.492830117959277
1.545074295274474,1.4751561146834309,0.5498169373123445
0.04111540318149767,-0.19661637232142623,-0.3850500269723221
-0.4578185127227412,-0.3839409656239996,-0.4537380668725599
0.128649382134663,0.20711193795554772,0.3089733342803644
-0.10470835200217485,0.278766978428177,1.110693459232394
1.043470711969255,0.9854825263131523,1.3453352347107
0.33306301252717474,0.7113900943410452,1.3206935982018426
0.4948733589180953,1.002537125280936,0.7576296452700844
1.6507416507367387,1.7172993462552282,1.919824322865312
-0.1577376863792731,0.44030095650471396,0.6541408641689664
-1.2479596158975916,-1.8337382021594046,-1.9501536032994289
1.3021787297336145,0.6556238747401173,0.316818137288917
-0.9106265966112765,-0.22513527203951,0.5812777275881087
0.5487090462609344,0.719932136908173,1.2017630658910223
1.5745206004592998,0.969074688254779,0.6824371580762332
-1.091857133774817,-0.34206801302661394,0.8109829904136565
0.2360485480957805,-0.27471026413439653,-0.1945934761053465
-0.9595343361337374,-0.10668509673226942,0.27705360741553875
-0.041892632106010394,-0.6953223532579041,-0.7201378663356381
-0.5136578099138317,-0.048080511015882205,-0.20066531840326723
0.1414132399743577,0.6385759305330263,0.2831099863767464
0.3079726258637442,0.5645696881826674,1.0060007690591641
-0.3043228351154917,-0.9228792284883225,-1.7315172471963094
0.8460431391030725,0.7351883018850954,1.0931713869649253
0.4263609682282039,0.28246438041298194,0.7212486322346818
0.0006034565009944426,0.11561983675740584,-0.29320898113366034
0.9976764722950986,1.0641920299484555,1.396300084795998
-0.19043930903741674,-0.29637620555500716,0.10183384653090864
1.8901157541299558,1.701876566690481,1.0577330860888114
-0.3173638548224777,-0.7266499595007984,-1.28025761844694
0.1313651253651356,0.024660006584571903,0.437257988744266
0.3218598346968194,-0.36072751488776394,0.23119737174288602
-2.3013961725193623,-3.0553454048596813,-2.676118588009143
-0.3125630691495201,-0.22628900620496611,-0.6080602940554055
0.5167857512826339,0.584306208542726,0.21249158678384278
1.0384577835597575,0.5991967599561095,0.40618285770152585
-1.278620123875708,-0.8788018166841123,-0.8837172381071412
-0.9985717269363397,-1.0183437233946262,-1.0408209639382686
1.2990604976238072,1.8883160108198789,2.1308397337161185
0.5446778713181948,0.8779234777283575,0.4661538886244311
2.5293893343844815,2.5926823860212656,2.0972031073706408
1.262560247834986,1.2361754898074475,1.7278387379440174
-0.5141689305712479,-0.5088604300053309,-0.6431642020110411
1.490898862272782,1.157457519194128,1.088935586230258
-0.04638880053615935,-0.48702107185924004,0.30738521700754645
0.3221141333972135,0.4292888697263944,1.2516311390496542
-0.8032393464090893,-0.27447997318953543,0.17367282037999096
-1.2661786040499878,-1.1998399865999627,-1.438954958556822
0.9458197163138355,1.5702699432761904,1.757028275767927
0.6081559939159064,0.9604976058572776,0.4669668011006134
0.5030231745273375,0.7765570682838883,0.46338156546815645
-0.34317467431722243,-0.2633145181033288,0.0562239572161177
1.3013813670506922,0.7375481282321091,-0.23622769034371283
0.5387479793359331,1.1960239060744584,0.9218634021086354
0.9642086583039703,1.127316231725787,1.0302479363964876
1.497364320370509,0.8066580837925676,0.8133302988756319
0.04813229709938438,-0.2666623162563416,-0.4439941362293932
-1.6599938266349403,-1.6216204042374371,-1.5703680708176582
-0.20756629277564553,-1.0049905412666718,-0.6891913321082386
0.982515860728765,1.0912594144096208,1.2027580984013617
-0.2302440685431438,-0.3997806406084499,-0.487258717860482
0.8481022503264033,0.4125486727128096,0.9069437992402127
0.3854034769154003,0.6043705005927938,0.22291477419772837
0.6531090924470844,-0.03486319614434899,-0.10525426106797484
-1.501520721379901,-1.4826497093974662,-1.5532226100731612
-0.7656668304018257,-1.0270639720141503,-1.398310746636276
2.158345691256291,1.8332795898926773,1.8251674463822358
1.5963983900734275,1.2689443834338703,0.2951637340185394
-1.5981837187379972,-1.1564856833083192,-0.4021149979207128
-0.817084364248871,-0.1607579367668024,-0.11770519813650061
-0.48719332112917446,-0.8459977474009738,-0.7409559484445323
1.4632361156570879,1.1491112533271783,0.5634261677351786
0.31649084202159694,0.45939443460221696,1.4279612404123463
1.287793419929229,1.0030019284902072,1.043207301790284
-1.527879911622108,-2.231075341413406,-1.474041645354244
1.352707646464989,1.530578538055577,1.744658897888655
-0.12816396499531035,-0.03959798048662137,0.07942660827300121
0.8385859678902324,0.5999827028917085,0.023229626999300375
-1.381156825536946,-1.6834575485614762,-1.8548036000407921
0.5496436128615299,1.217978167618301,1.4711236385397584
0.6520827596550611,0.2568528298247654,-0.046941007918122626
1.314001588271758,1.7717756269532026,1.4988147280259219
2.2096200979534837,2.495175239299914,1.4034786037512146
-1.6985913469308787,-0.6793476674784134,-1.5937015007525452
-0.21399265547172133,-0.4911969837575877,-0.9655533032802569
0.3737260359227423,-0.12062363596586931,0.4174139182613633
0.297853616100263,0.031053032222855798,0.32634019537196746
1.5796458803093596,1.1150328620806835,0.45336715997851235
-1.1868884094263503,-0.6762563102633402,-1.9636641693735388
-0.6491247163446883,-0.15656240143424197,-0.18041364058275977
0.34070193826903794,0.23717702089191303,0.7410846246008265
-0.22455211656402657,-0.5906800405481943,-0.9103740115490188
1.2153351059755424,1.729424626246849,0.7534454485426051
0.7980088254238762,1.1907519896462309,0.48049829963251456
0.1375437701963687,-0.0038529610150747073,0.08150872484708188
-0.1974974808446771,-0.32606769638818905,-0.19159767186102294
-1.028931562044848,-0.6620829578957215,-0.7853709299790624
1.0122776783579126,1.0973486474348146,1.1212152396829491
1.1165208394263815,1.0717545977867042,0.8597599132131124
1.2577346063547246,1.2913335362639637,0.7630708938930528
0.6627731216223198,0.028984128792532454,-0.16479191841236063
0.26822030345046116,-0.2629491893851779,-0.47293903703788254
0.3088967711879834,0.8627935451304152,0.5781099879593135
0.29063807025369215,-0.14289227133168217,0.25699097716478964
1.1035804984320614,0.8167747731538038,0.7513995158691833
0.35892892225829826,0.8303780773566556,1.2159849560816687
-1.6934283077817003,-1.1130871589258673,-0.7320828160705325
0.674813758483964,0.3225059531773318,-0.22053741291845316
-0.8060375562839556,-0.7232123642194381,-1.0417091217096455
0.3029114135197961,0.5315860112771593,1.2790764041587157
0.47898779075353426,0.5846428724521282,0.31667259112099044
-1.8020357915142975,-1.5365752227100875,-1.060372273308085
-0.07879725719747166,-0.5776959079660873,-0.289264679592544
0.42780182841768777,-1.2922064390593426,-1.6974259278406039
1.1627912010507457,1.4021146308167802,1.0477105811825465
-0.7817789126331233,-0.6459705154797286,-0.4171810237443686
0.7912919226579763,0.7066205593313588,0.8985671439314189
0.6235470871518979,0.9511632882008623,1.292022025889961
-0.6110745340570007,-0.3046371676668107,-1.2933125649182755
0.6795809641505776,0.7869936409774153,0.4306662356276655
1.0376914111419664,0.8474435241912373,1.0688356818715627
-0.07152355609529701,0.76880543227252,0.7006246433679164
1.567993878954202,0.9859309249100343,0.6563573833035944
-1.5543130692364975,-1.8016371708862784,-1.131299854625268
-0.15953904780671205,-0.03382640986060598,-0.11999072625492227
-1.2048064182818494,-1.3829905017307202,-1.3121112520237528
-0.69679811879692,-0.7055456419127262,-0.7359719435003144
0.8668890032697975,0.9107256569648614,0.9360486377777149
-0.723723533033078,-1.391810485346248,-1.4959392280050907
0.6882797606409723,0.38580911871071233,-0.21791429995666442
1.5565934188330646,0.2943873870287683,-0.2889926197473966
-0.5495221223835831,-0.1448943229532204,0.458050909233688
0.16683398433219257,0.18033465192232517,-0.1461875358891343
0.2613043470977483,0.30556477036905333,0.3100010526484976
-1.2460665828003004,-1.2441999594329913,-0.7705187056997607
0.03063379159690921,0.040826880764568724,-0.5333951495399876
0.9228221432986217,0.09994263839699956,-1.2202618157733274
-1.7100744319713805,-1.4855303544949572,-0.8125593696821621
-0.5200636042558747,-0.7935985499188954,-0.008507160702485833
-0.40637481345319126,-0.08998288713442892,-0.40512091438184794
1.002660810230218,0.7782853106087857,0.7410724054575994
-0.5103934771101967,-0.4505145446324253,-0.646091829399086
-0.2923615337791807,-0.15361793810044658,-0.4629963380621975
-1.1209858400043524,-1.602149801821147,-1.4295847878032157
-0.19416685045039847,-0.05622844771141568,0.07776571976228705
0.5536268158058638,0.9284291588001592,0.9190841309917236
-1.296177137674365,-1.3802264227375778,-1.019836998556263
0.44327853625614705,0.21065813706537362,0.06098460549789045
-1.6867751180779267,-1.0956150689475064,-0.3615433170737534
-1.0788902222716548,-0.7957468478149091,-0.6268975180787377
-0.3278017613391996,-0.5607932175897036,-0.8158533916072062
-0.9536847674646958,-1.0099194184262685,-1.1179260810016605
1.9923823234522229,2.0622960117491327,2.1379539614700374
-0.11914703666275234,0.5512138516128249,1.0735265261631726
-0.18470351807397184,-0.9475571694920684,-0.5896501759630888
0.006704847528492902,0.8991992704438223,0.9097803446259208
-0.8299679093649821,-0.5918294795513589,0.03068555587943987
-0.6247313515726853,-0.21610091140208212,-0.198418871629532
-0.18815387535235392,-0.07308471872839076,0.7699451444735936
0.17802839563910328,0.30225047615260686,0.24799446548677706
0.08211118536975383,0.18683893391436768,0.39625213972316947
0.08509332134323869,0.16057251634041403,0.5870098503974512
-0.6865440322265064,-0.5372887189886884,-0.6973633780522399
-0.17497146849913647,-0.36171358846411,-0.23222402005174553
1.7759410585225766,1.4100401695629878,1.6473224095783716
-0.5245591095657625,-0.6702016439271361,-0.6384792288722094
0.1767097847265534,0.24180555715462715,-0.07907665381503355
-0.30517739483013107,-0.7081881328388336,-0.38909723710476596
1.5838281086684507,0.3046606261143196,-0.09131917427680986
-0.4599464871564334,0.028612568052205162,-0.07369865509172605
0.6439703891135253,1.0435730353588393,0.681800191347584
1.6547423186064008,0.9885967710626689,0.4725278913402226
-1.01750081232804,-0.49736873868070786,-0.5992895382369958
0.7679066522700851,0.7442952425834548,0.9451107606144454
1.527497576345463,2.0445167442456196,2.06075479658
0.38362241959950377,1.1810907836620432,1.7672890348680248
1.0690988413018347,1.233166595904003,1.1060354050120011
-0.8188087466651842,-0.8790140979106391,-1.0187874805850723
-0.27083455071690143,0.07283964662498521,-0.3359898700244365
-0.5284007286833013,-0.19121308756739747,-0.49538417627008635
0.5706366955164996,1.051933344996584,1.1905663625988196
-1.0807492962039202,-1.2135405712201486,-1.6690827697980728
0.5406656878851399,0.5447633782812928,0.2814692527602628
-0.01584848101351674,-0.3555490063713738,0.10738991884486687
0.8587235778077302,1.1678839585572554,1.4403195817563363
-1.2092045814864414,-1.6327012929762856,-1.5811544135411082
1.035209805137103,1.1546365704074268,0.20855569508879934
-0.26277557937803797,-0.3025407585651443,-0.9747446123766814
-1.0878591133947044,-0.6920480247962684,-0.932549793291632
0.2789990788343162,0.5723430661311371,0.807492377206756
-0.8448561100795267,-0.032177150062341675,-0.5238511244174934
2.0260973702562874,2.404636406205729,1.9979432058260524
-0.36329806992338337,-0.48712285610455275,-0.06715300837701411
0.5072367851923283,0.34957643542414485,0.5205389074667784
0.6908708311956898,0.3955210804182353,-0.019517992070710168
1.750264651155705,1.4920082055121058,1.673701636965225
-0.8416586310084732,-0.1785310675969075,0.5120206036202906
-0.49835952327915356,-0.3025424609430074,-0.6678729857219782
-0.854273360643968,-0.08632179360867875,0.12360441668787772
0.31831547544563904,0.29532829058197213,0.051572734133447186
1.2362823919353247,0.49587904256692805,0.32030547857434744
-0.5444575493475172,-0.45808378483216716,-1.3829769193809764
0.3751617256438225,0.3829368644766907,0.6366294946895744
0.8344034021023076,0.649572928103608,0.3885976370835461
0.8241508941825796,0.7875963775502887,0.47131100477839577
-0.16323114041526426,-0.39653298201687315,-0.6460947434117347
-0.5254244164571572,-0.25097913143236883,-0.4215191395007146
0.9455617189340279,0.7837541105374956,0.8948009695752005
1.327913567501368,1.6914009545602053,1.6917485347883237
0.3491437370927696,-0.18134794672357435,-0.8786410234660267
-0.4072846833152972,-0.6944738093867753,-0.026651373831568487
-0.6941376881943236,-0.42487521356208713,-0.4100975424060339
-1.7758909252923603,-2.186498034521348,-2.0209082520506416
-0.41790775783693684,-0.9181192979176541,-1.6623928287502032
-0.3725364745665451,-0.4536695517278698,-0.5381783758864537
-0.2453510982031596,-0.37126059824169555,-1.0604547394510209
0.43613391021016645,0.2095276314108742,-0.12239850336412855
2.0970331264995004,1.6326855391370292,2.1363511354275766
1.8064046796863638,1.5342234635151688,1.0816194452837387
-0.5295118100000841,-0.130973741406739,0.3924286801174366
1.2762619590189233,0.9619295021513797,2.026167133207376
0.6182883867053648,1.209946199211608,0.1672279645079256
-1.3585271589757233,-0.4222286680974949,-0.48391156268627017
0.11378421993615667,-0.16892030463896332,-0.1817689596062103
0.5182470602975529,0.7455232706673774,0.27379316244031726
0.2746300355406997,-0.13699309533314907,-0.4193392372150877
-1.1432598734503963,-1.341275170679643,-1.4479284766291471
0.2204653900021163,0.44094188809698676,0.7915468074098152
-0.33842658084995514,0.33883641697759154,-0.643269847983002
-1.614982282533351,-1.7484002834646788,-1.1470750501944664
-1.1426439806169622,-2.1607120038302856,-2.595207860988471
1.2546179538494602,1.448303312971237,1.777854517215159
0.732008653447742,1.225837952031498,1.635957964385885
-0.43054023722999757,0.20393227411712045,0.6037515230344059
-0.965335656530915,-0.7601116379232998,-1.2193609391973954
-1.6202007584050917,-1.2518038451051359,-1.1484445112608908
-0.4661436642489714,-1.2088311597282941,-1.5351613826307406
1.4150219702652267,0.4156277984850568,0.7675584405116561
0.14006373019608742,0.6244939076207117,0.6889157631613316
-2.7884940336736457,-2.94456130072578,-1.6800498370415726
0.7906502800460149,1.4658808582348108,1.7959961797070092
-2.5613743389052974,-2.866431087498149,-2.5343542533063634
-0.30133496635132434,-0.2728657948919545,-0.3494372513657533
-0.28416108606698637,-0.5104098083926967,-0.6755845987269412
0.05695950918345741,-0.36363379159443426,-0.9117872519848361
1.6684136546675372,0.7925508034570236,0.7649819064784933
-0.26953604596868186,-0.4575314273762014,-0.8607830136856891
0.8616280418993427,0.2169840198886458,0.45450057993587223
-0.3093562762459362,0.18371464881910593,-0.5613438654925549
-0.22205814437545424,-0.0743268591861325,0.06241909186489942
-0.5246734601703793,-0.18171705297373728,-0.2655827978111189
0.7718320942731892,0.42908989237865125,0.23964441480382848
-0.6088328585437333,-1.310517877402657,-1.9206469437793916
-1.5343161651460464,-1.3617704971516669,-1.1888381468314528
-1.3339272677148597,-1.4554209739309485,-1.4873863211100877
1.4631536104879648,1.3715557933948412,1.274245937918964
0.10222750283378934,-0.0040838220491110355,-0.2735043194694038
-0.48861875025883095,-0.709125656140262,-0.04091834867257296
-0.7629295530043907,-1.866844494133472,-2.0128305358227445
-0.831892747820021,-0.6316357873968828,-0.6765280827787947
0.8011236004852155,0.2803628665883865,-0.19215587348556656
0.37321455334938386,0.3430740863089515,0.8926262368912715
-0.07160267971872611,0.0013702234518527256,0.7780297466837753
0.37288501420141695,0.15294076016016572,0.6577993694243178
-0.9034415452295548,-0.08618152726709499,-0.3679837027385326
1.6734337283231078,2.1597753355086176,2.286860199539497
0.5625419537371863,0.32841284590290154,0.4931067655981167
-1.6720546351357042,-2.1332238202833524,-2.064647545498788
0.007431254960185235,1.2405018586548648,1.246367682693887
-0.37777396004364217,-0.428977612284975,-1.0122229920022463
1.3451106288218455,1.0914112053925162,0.8099059110774628
-0.5141972861063107,-1.252070761293276,-0.7889248539750208
0.2582629090172013,0.5357053106368949,0.1754680399254735
-0.5358945612535753,-0.769275827453615,-1.2881826641551235
-1.3697499811477247,-1.4180920527468557,-0.5833352829587611
1.5934496901513713,1.247729214708598,1.3820140307153443
-0.2608346275000871,-0.5491569354222587,0.4051093077389554
-1.8288764238879627,-1.8250711302524902,-1.6243859718112303
2.4977369813274586,2.5451215753907586,2.9543531343152867
-0.27938082562878463,-0.23188740338387842,0.5775086872460207
0.07602786455739094,0.11337877516560702,-0.01568154079113412
2.6334952661803457,2.706195141768781,2.2414851238008255
0.47193476215493163,0.34108446729594155,0.04877677054438876
-1.353928782825242,0.5239266077934681,0.8782092035086292
0.2858808127251551,-0.19516973344190144,-0.44557409828994804
-0.7471545888536185,-0.8463152193438271,-1.0342534909201502
-0.9597866040169469,-0.4326102819352623,-0.10958751105338063
0.39162465088943527,-0.02664348514429768,-0.8847193244152709
0.7967003764325773,1.1077782702973018,2.133371465795455
-1.090813838611064,-0.8164512212408679,-0.7497003324730137
-0.504214131130992,0.4674136527794668,0.8924477363705188
-0.6461815148109001,-0.8204653723257178,-0.8458736318374869
-0.49898889907526284,-0.35624416123774694,-0.05567310382847366
0.0753067789131275,0.40305562271278766,0.3136205269382244
-1.0528805058009765,-1.332992520740868,-1.0335073696816721
-0.7373309934754418,-0.7981856874397748,-0.815180889137398
-0.5302401368294243,-0.7251712284020337,-0.7679814889536439
-0.1040350467424212,0.5715819415537384,0.7024451353172367
-0.7911549738057942,-1.0646144250677956,-0.8470295451815577
-0.31865900990419976,-0.4825109021712907,-0.014538962069732417
0.1664201994322662,-0.19814636638164823,0.15162806625046948
-0.21598223841743508,-0.6499986985002207,-1.1146560624041733
1.364832837740216,0.73042513781039,-0.07437199826305818
-2.1904444530411094,-2.329269435761767,-1.4366878016412845
0.6325932837976102,0.5909408602398052,1.1664640409158715
0.06604442981755426,0.49711715792204425,-0.23005920704954821
-0.5001495164293659,0.36895539054509435,0.04890020513734353
